번호,변수명,변수설명
174,G181A167,A42. <취업자 공통> 현 직장(일자리) 노동조합 내 본인 가입 여부
175,G181A168,A42-1. <취업자 공통> 현 직장 이외의 노동 조합에 가입했는지 여부
176,G181A188,A43. <취업자 공통> 현 일자리를 얻기 위해 구직활동을 경험했는지 여부
177,G181A189,A43-1. <취업자 공통> 현 일자리를 얻기 위해 구직활동을 경험한 실제기간_개월
178,G181A190,A43-1. <취업자 공통> 현 일자리를 얻기 위해 구직활동을 경험한 실제기간_주
179,G181A192,A44. <취업자 공통> 현재 일자리에 들어가게 된 주된 경로
180,G181A193,A45. <취업자 공통> 현재 일자리에 대한 정보를 얻은 주된 방법
181,G181A242,A46. <취업자 공통> 현재 일자리에 입사 시 신입채용 지원 여부
182,G181A281,A47. <취업자 공통> 현재 일자리에 취업 시 중요 요소_1순위
183,G181A282,A47. <취업자 공통> 현재 일자리에 취업 시 중요 요소_2순위
184,G181A283,A48. <취업자 공통> 현재 일자리 적응 시 어려움이 있었는지 여부
185,G181A284,A49. <취업자 공통> 현재 일자리 적응 시 가장 어려웠던 점
186,G181A285,A50. <취업자 공통> 현 일자리에 일하는 동안에 다른 일자리 제의를 받았던 경험 여부
187,G181A286,"A51. <취업자 공통> 다른 일자리 제의를 받은 적이 있다면, 제의를 받은 횟수"
188,G181A297,A52. <취업자 공통> <이직 준비 관련> 이직준비를 하고 있는 지 여부
189,G181A298,A53. <취업자 공통> <이직 준비 관련> 이직 하려는 이유 1순위
190,G181A299,A53. <취업자 공통> <이직 준비 관련> 이직 하려는 이유 2순위
191,G181A300,A54. <취업자 공통> <이직 준비 관련> 이직 활동 기간_개월
192,G181A301,A54. <취업자 공통> <이직 준비 관련> 이직 활동 기간_주
193,G181A303,A55. <취업자 공통> <이직 준비 관련> 이직을 희망하는 사업체 유형
194,G181A304,A56. <취업자 공통> <이직 준비 관련> 이직 희망 사업체 규모
195,G181A305,A57. <취업자 공통> <이직 준비 관련> 이직 시 희망하는 직업
196,G181A306,A58. <취업자 공통> <이직 준비 관련> 일자리 정보를 얻은 방법_1순위
197,G181A307,A58. <취업자 공통> <이직 준비 관련> 일자리 정보를 얻은 방법_2순위
198,G181A308,A59. <취업자 공통> <이직 준비 관련> 이직 시 희망하는 일자리의 종사상 지위
199,G181A309,A60. <취업자 공통> <이직 준비 관련> 희망하는 근로시간 형태
200,G181A310,A60. <취업자 공통> <이직 준비 관련> 시간제 근로 희망 시_주당 희망 근로 일수_일
201,G181A311,A60. <취업자 공통> <이직 준비 관련> 시간제 근로 희망 시_일당 희망 근로 일수_시간
202,G181A312,A61. <취업자 공통> <이직 준비 관련> 시간제 근로를 희망하는 주된 이유
203,G181A314,A62. <취업자 공통> <이직 준비 관련> 이직 활동 기간 중 일자리에 지원한 횟수_회
204,G181A315,A62-1. <취업자 공통> <이직 준비 관련> 면접을 본 횟수_회
205,G181A316,A62-2. <취업자 공통> <이직 준비 관련>  합격하여 제의를 받은 횟수_회
206,G181A317,A62-3. <취업자 공통> <이직 준비 관련> 일자리 제의를 거절한 경험의 유무
207,G181A318,"A62-4. <취업자 공통> <이직 준비 관련> 일자리 제의를 거절한 경우, 그 이유"
208,G181A319,"A63. <취업자 공통> <이직 준비 관련> 비임금근로를 희망하는 경우, 그 주된 이유"
209,G181A322,A64. <취업자 공통> <이직 준비 관련> 향후 희망 일자리에서 수용가능한 최소 임금_연봉_만원
210,G181A339,A65. <취업자 공통> <이직 준비 관련> 일자리 선택시 중요 고려 항목_1순위
211,G181A340,A65. <취업자 공통> <이직 준비 관련> 일자리 선택시 중요 고려 항목_2순위
212,G181A341,A66. <취업자 공통> <이직 준비 관련> 이직을 위한 노력 1-  외국어 회화 학원 수강
213,G181A342,"A66. <취업자 공통> <이직 준비 관련> 이직을 위한 노력 2- 토익, 토플 등 외국어 시험"
214,G181A343,A66. <취업자 공통> <이직 준비 관련> 이직을 위한 노력 3- 면접 훈련 교육
215,G181A344,"A66. <취업자 공통> <이직 준비 관련> 이직을 위한 노력 4- IT, 컴퓨터 관련 교육"
216,G181A345,A66. <취업자 공통> <이직 준비 관련> 이직을 위한 노력 5- 공공취업알선기관 구직 등록 또는 상담
217,G181A346,A66. <취업자 공통> <이직 준비 관련> 이직을 위한 노력 6- 취업 박람회 참여
218,G181A347,A66. <취업자 공통> <이직 준비 관련> 이직을 위한 노력 7- 구직정보를 민간취업알선 인터넷사이트에 등록
219,G181A348,"A66. <취업자 공통> <이직 준비 관련> 이직을 위한 노력 8- 친인척, 친구, 교수 등에게 취업 부탁"
220,G181A349,A66. <취업자 공통> <이직 준비 관련> 이직을 위한 노력 9- 자격증 취득
221,G181A350,A66. <취업자 공통> <이직 준비 관련> 이직을 위한 노력 10- 외모 관리
222,G181A351,A66. <취업자 공통> <이직 준비 관련> 이직을 위한 노력 11- 헤드헌터(서치 컨설턴트)와 상담
223,G181A352,"A66. <취업자 공통> <이직 준비 관련> 이직을 위한 노력 12- 점포물색, 인허가 취득준비 등 창업준비"
224,G181A353,A66. <취업자 공통> <이직 준비 관련> 이직을 위한 노력 13- 기타
225,G181A354,A67. <취업자공통> <이직 준비 관련> 구직과정에서의 어려운점_1순위
226,G181A355,A67. <취업자공통> <이직 준비 관련> 구직과정에서의 어려운점_2순위
227,G181A356,A68. <동시일자리> 주된 일자리 외 다른 일을 하고 있는 지 여부
228,G181A357,A68-1. <동시일자리> 주된 일자리 외 하고 있는 일의 개수
229,G181A359A_2018,A69. <동시일자리> 동시일자리 직업 대분류 CODE_1_2018분류
230,G181A359_2018,A69. <동시일자리> 동시일자리 직업 중분류 CODE_1_2018분류
231,G181A360_2018,A69. <동시일자리> 동시일자리 직업 소분류 CODE_1_2018분류
232,G181A361,A70. <동시일자리> 동시일자리 시작한 시기_년_1
233,G181A362,A70. <동시일자리> 동시일자리 시작한 시기_월_1
234,G181A363,A71. <동시일자리> 주된 일자리와 동시일자리의 업무내용 일치도_1
235,G181A364,A72. <동시일자리> 동시일자리 종사상 지위_1
236,G181A365,A73. <동시일자리> 동시일자리 주당 근무 시간_1
237,G181A366,A74. <동시일자리> 동시일자리 월평균 소득_만원_1
238,G181A367,A75. <동시일자리> 동시일자리 일하는 이유_1
239,G181A369A_2018,A69. <동시일자리> 동시일자리 직업 대분류 CODE_2_2018분류
240,G181A369_2018,A69. <동시일자리> 동시일자리 직업 중분류 CODE_2_2018분류
241,G181A370_2018,A69. <동시일자리> 동시일자리 직업 소분류 CODE_2_2018분류
242,G181A371,A70. <동시일자리> 동시일자리 시작한 시기_년_2
243,G181A372,A70. <동시일자리> 동시일자리 시작한 시기_월_2
244,G181A373,A71. <동시일자리> 주된 일자리와의 업무내용 일치도_2
245,G181A374,A72. <동시일자리> 동시일자리 종사상 지위_2
246,G181A375,A73. <동시일자리> 동시일자리 주당 근무 시간_2
247,G181A376,A74. <동시일자리> 동시일자리 월평균 소득_만원_2
248,G181A377,A75. <동시일자리> 동시일자리 일하는 이유_2
249,G181A379A_2018,A69. <동시일자리> 동시일자리 직업 대분류 CODE_3_2018분류
250,G181A379_2018,A69. <동시일자리> 동시일자리 직업 중분류 CODE_3_2018분류
251,G181A380_2018,A69. <동시일자리> 동시일자리 직업 소분류 CODE_3_2018분류
252,G181A381,A70. <동시일자리> 동시일자리 시작한 시기_년_3
253,G181A382,A70. <동시일자리> 동시일자리 시작한 시기_월_3
254,G181A383,A71. <동시일자리> 주된 일자리와의 업무내용 일치도_3
255,G181A384,A72. <동시일자리> 동시일자리 종사상 지위_3
256,G181A385,A73. <동시일자리> 동시일자리 주당 근무 시간_3
257,G181A386,A74. <동시일자리> 동시일자리 월평균 소득_만원_3
258,G181A387,A75. <동시일자리> 동시일자리일하는 이유_3
259,G181A388,A76. 현재 주된 일자리가 대학 졸업 후 첫 번째 직장인지 여부
260,G181A389,A76-1. 주된 일자리가 졸업 후 몇 번째 직장인가_n번째
261,G181B001,B1. 지난 주에 직장(일자리)이 있었다면 일할 수 있었는지 여부
262,G181B002,"B2. 일자리를 구해보았으나, 지난 주에 직장(일자리)이 있더라도 일을 할 수 없었던 주된 이유"
263,G181B008,B3. 구직활동 기간_월
264,G181B009,B3. 구직활동 기간_주
265,G181B011,B4. 일자리 정보를 얻은 방법_1순위
266,G181B012,B4. 일자리 정보를 얻은 방법_2순위
267,G181B013,B5. 취업 희망 사업체 유형
268,G181B014,B6. 취업 희망 사업체 규모
269,G181B015,B7. 취업 희망 직업
270,G181B016,B8. 희망하는 일자리의 종사상 지위
271,G181B017,B9. 희망하는 근로 시간 형태
272,G181B018,B9. 주당 희망 근로 일수
273,G181B019,B9. 일당 희망 근로 시간
274,G181B020,B10. 시간제 근로를 희망하는 주된 이유
275,G181B022,B11. 일자리에 지원한 횟수
276,G181B023,B11-1. 면접을 본 횟수
277,G181B025,B11-2. 합격하여 제의를 받은 횟수
278,G181B026,B11-3. 거절한 경험 유무
279,G181B027,B11-4. 거절한 이유
280,G181B028,B12. 비임금 근로를 희망하는 주된 이유
281,G181B029,B13. 정규직 임금 근로자로 취업하기를 바라는지 여부
282,G181B030,B14. 정규직 취업을 위한 구직활동 경험 여부
283,G181B033,B15. 희망하는 일자리에서 최소 소득_연봉
284,G181B034,B16. 취업(또는 이직)을 위한 노력 1- 외국어 회화 학원 수강
285,G181B035,"B16. 취업(또는 이직)을 위한 노력 2- 토익, 토플 등 외국어 시험"
286,G181B036,B16. 취업(또는 이직)을 위한 노력 3- 면접 훈련 교육
287,G181B037,"B16. 취업(또는 이직)을 위한 노력 4- IT, 컴퓨터 관련 교육"
288,G181B038,B16. 취업(또는 이직)을 위한 노력 5- 공공 취업 알선 기관 구직 등록 또는 상담원
289,G181B039,B16. 취업(또는 이직)을 위한 노력 6- 취업 박람회 참여
290,G181B040,B16. 취업(또는 이직)을 위한 노력 7- 구직 정보를 민간 취업 알선 인터넷 사이트에
291,G181B041,"B16. 취업(또는 이직)을 위한 노력 8- 친인척, 친구, 교수 등에게 취업 부탁"
292,G181B042,B16. 취업(또는 이직)을 위한 노력 9- 자격증 취득
293,G181B043,B16. 취업(또는 이직)을 위한 노력 10- 현장 실습 및 인턴쉽
294,G181B045,B16. 취업(또는 이직)을 위한 노력 11- 외모관리
295,G181B046,"B16. 취업(또는 이직)을 위한 노력 12- 점포물색, 인허가 취득 준비 등 창업 준비"
296,G181B047,B16. 취업(또는 이직)을 위한 노력 13- 기타
297,G181B064,B17. 일자리 선택 중요한 점_1순위
298,G181B065,B17. 일자리 선택 중요한 점_2순위
299,G181B066,B18. 구직 과정에서 어려운 점_1순위
300,G181B067,B18. 구직 과정에서 어려운 점_2순위
301,G181B068,B19. 현재 경제적인 문제 해결 방법
302,G181C001,C1. 지난주에 일자리를 원했는지 여부
303,G181C002,C1-1. 일자리가 있었다면 일할 수 있었는지 여부
304,G181C003,C1-2. 지난 4주간 일자리를 구하지 않은 주된 이유
305,G181C004,C2. 졸업 이후 구직활동 경험 여부
306,G181C005,C2-1. 가장 최근 구직활동을 시작한 시기_년
307,G181C006,C2-1. 가장 최근 구직활동을 시작한 시기_월
308,G181C007,C2-1. 가장 최근 구직활동을 마친 시기_년
309,G181C008,C2-1. 가장 최근 구직활동을 마친 시기_월
310,G181C009,C3. 향후 1년 내에 일자리를 가질 의향
311,G181C010,C4. 일자리가 있다면 일할 의사
312,G181C011,C4-1. 향후 일이 주어져도 하지 않겠다는 이유
313,G181C013,C5. 희망 종사상 지위
314,G181C014,C6. 희망 근로시간 형태
315,G181C015,C7. 희망 사업체 유형
316,G181C016,C8. 희망 사업체 규모
317,G181C017,C9. 희망 직업
318,G181C020,C10. 희망하는 일자리에서 최소 소득_연봉
319,G181C021,C11. 경제적 문제 해결 방법
320,G181D001,D1. 대학 졸업 후 일자리를 가진 경험의 유무
321,G181D002,D2. 첫 일자리 시작 시기_년
322,G181D003,D2. 첫 일자리 시작 시기_월
323,G181D004,D2. 첫 일자리 그만둔 시기_년
324,G181D005,D2. 첫 일자리 그만둔 시기_월
325,G181D006,D3. 아르바이트였는지 여부
326,G181D007_10,D4. 첫직장 산업 대분류 CODE_10차 분류
327,G181D008_10,D4. 첫직장 산업 중분류 CODE_10차 분류
328,G181D009_10,D4. 첫직장 산업 소분류 CODE_10차 분류
329,G181D010A_2018,D5. 첫직장 직업 대분류_2018분류
330,G181D010_2018,D5. 첫직장 직업 중분류_2018분류
331,G181D011_2018,D5. 첫직장 직업 소분류_2018분류
332,G181D012_2018,D5. 첫직장 직업 세분류_2018분류
333,G181D016,D6. 첫직장 기업체 종사자 수
334,G181D017,D6. 첫직장 사업체 종사자 수
335,G181D018,D7. 첫직장 사업체위치(국내외구분)
336,G181D019,D7. 첫직장 사업체 위치(국가명)
337,G181D020,D7. 첫직장 사업체 위치 시도(특별시/광역시/도) CODE
338,G181D021,D7. 첫직장 사업체 위치 시군구(구/시/군) CODE
339,G181D022,D8. 첫직장 사업체 유형
340,G181D023,D9. 첫직장 종사상 지위
341,G181D026,D10. <임금근로자> 첫 일자리에서 근로계약기간을 별도로 정했는지 여부
342,G181D027,D10-1. <임금근로자> 계약기간
343,G181D028,D10-2. <임금근로자> 계약기간의 반복이나 갱신 여부
